Species,Version,Publication Date*,Latest Isolate Creation Date*,Clusters,New Isolates,New Clinical Isolates,New Environmental Isolates,Total Isolates
Salmonella enterica,PDG000000002.2591,2023-03-15 08:56,2023-03-13 15:45,"23,662",466,125,335,"522,503"
E.coli and Shigella,PDG000000004.3667,2023-03-15 19:17,2023-03-14 18:56,"29,643",11,11,0,"298,043"
Staphylococcus aureus,PDG000000073.436,2023-03-13 17:52,2023-03-12 07:59,"10,602",2,0,0,"94,525"
Campylobacter jejuni,PDG000000003.1874,2023-03-14 18:03,2023-03-14 07:45,"6,026",54,9,45,"84,442"
Klebsiella pneumoniae,PDG000000012.1404,2023-03-13 18:38,2023-03-12 08:51,"6,891",1,1,0,"76,969"
Listeria monocytogenes,PDG000000001.3148,2023-03-15 07:31,2023-03-14 22:47,"4,645",45,1,44,"56,135"
Streptococcus pneumoniae,PDG000000074.137,2023-03-11 14:13,2023-03-11 00:47,"4,059",1,0,0,"37,838"
Enterococcus faecium,PDG000000071.368,2023-03-13 14:38,2023-03-12 07:57,"1,311",1,0,1,"28,513"
Neisseria gonorrhoeae,PDG000000032.334,2023-02-23 11:27,2023-02-21 16:52,"2,281",3,1,0,"26,581"
Pseudomonas aeruginosa,PDG000000036.804,2023-03-13 13:49,2023-03-11 23:02,"2,202",1,1,0,"24,662"
Clostridioides difficile,PDG000000045.477,2023-03-11 14:18,2023-03-10 02:44,593,2,2,0,"23,572"
Acinetobacter baumannii,PDG000000010.931,2023-03-11 14:14,2023-03-10 17:43,"1,189",13,13,0,"23,398"
Streptococcus pyogenes,PDG000000090.27,2023-03-11 13:26,2023-03-11 00:47,839,5,0,0,"19,218"
Vibrio parahaemolyticus,PDG000000023.679,2023-03-09 19:16,2023-03-09 04:11,733,1,0,0,"9,705"
Mycobacterium tuberculosis,PDG000000034.276,2023-02-23 11:22,2023-02-22 07:57,810,2,1,0,"9,075"
